/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- None : 0.07
 -- right : 0.00
 -- left : -0.29

('forward', None, 'green', None)
 -- forward : 1.00
 -- None : -1.28
 -- right : 0.19
 -- left : 0.18

('right', None, 'red', None)
 -- forward : -3.37
 -- None : 0.16
 -- right : 0.84
 -- left : -3.17

('right', 'forward', 'green', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'forward', 'green', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : -0.21

('right', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.41

('right', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.02
 -- left : 0.00

('forward', 'forward', 'green', None)
 -- forward : 0.49
 -- None : -0.28
 -- right : 0.06
 -- left : -1.37

('right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.07
 -- left : -0.10

('left', 'left', 'green', None)
 -- forward : 0.09
 -- None : -0.80
 -- right : 0.09
 -- left : 0.68

('right', 'right', 'red', 'left')
 -- forward : -0.21
 -- None : 0.02
 -- right : 0.00
 -- left : -0.39

('forward', 'right', 'red', None)
 -- forward : -1.00
 -- None : 0.03
 -- right : 0.08
 -- left : -1.18

('left', 'forward', 'red', None)
 -- forward : -1.26
 -- None : 0.52
 -- right : 0.05
 -- left : -1.13

('left', None, 'green', 'forward')
 -- forward : 0.07
 -- None : -0.43
 -- right : 0.10
 -- left : 0.33

('forward', 'right', 'green', 'forward')
 -- forward : 0.05
 -- None : -0.10
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'green', None)
 -- forward : 0.67
 -- None : -0.80
 -- right : 0.06
 -- left : 0.10

('left', 'right', 'green', 'forward')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.02
 -- left : -0.20

('left', None, 'green', None)
 -- forward : 0.16
 -- None : -1.33
 -- right : 0.20
 -- left : 1.05

('forward', 'left', 'green', 'forward')
 -- forward : 0.15
 -- None : -0.16
 -- right : 0.03
 -- left : 0.01

('forward', 'forward', 'green', 'left')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.02
 -- left : -0.20

('right', None, 'red', 'forward')
 -- forward : -2.70
 -- None : 0.12
 -- right : -0.97
 -- left : -2.32

('right', 'forward', 'red', None)
 -- forward : -1.63
 -- None : 0.12
 -- right : 0.38
 -- left : -1.60

('right', 'left', 'red', 'forward')
 -- forward : -1.18
 -- None : 0.07
 -- right : -0.78
 -- left : -1.17

('right', 'forward', 'green', 'left')
 -- forward : 0.01
 -- None : -0.11
 -- right : 0.05
 -- left : 0.00

('left', 'left', 'red', None)
 -- forward : -1.80
 -- None : 0.89
 -- right : 0.21
 -- left : -2.27

('forward', 'left', 'red', None)
 -- forward : -2.11
 -- None : 0.93
 -- right : 0.11
 -- left : -1.75

('right', None, 'green', None)
 -- forward : 0.13
 -- None : -1.11
 -- right : 0.73
 -- left : 0.17

